
Preparing training set from raw set

File: train.from (iteration = 10k lines)

0it [00:00, ?it/s]
1it [00:00,  2.83it/s]
2it [00:00,  2.40it/s]
3it [00:01,  2.64it/s]
4it [00:01,  2.54it/s]
5it [00:02,  2.42it/s]
6it [00:02,  2.55it/s]
7it [00:02,  2.56it/s]
8it [00:03,  2.45it/s]
9it [00:03,  2.56it/s]
10it [00:04,  2.36it/s]
11it [00:04,  2.24it/s]
12it [00:04,  2.36it/s]
13it [00:05,  2.31it/s]
14it [00:05,  2.32it/s]
15it [00:06,  2.29it/s]
16it [00:06,  2.19it/s]
17it [00:07,  2.21it/s]
18it [00:07,  2.34it/s]
19it [00:08,  2.41it/s]
20it [00:08,  2.56it/s]
21it [00:08,  2.39it/s]
22it [00:09,  2.40it/s]
23it [00:09,  2.21it/s]
24it [00:10,  2.28it/s]
25it [00:10,  2.39it/s]
26it [00:10,  2.46it/s]
27it [00:11,  2.51it/s]
28it [00:11,  2.42it/s]
29it [00:12,  2.53it/s]
30it [00:12,  2.40it/s]
31it [00:13,  2.41it/s]
32it [00:13,  2.39it/s]
33it [00:13,  2.37it/s]
34it [00:14,  2.52it/s]
35it [00:14,  2.47it/s]
36it [00:15,  2.24it/s]
37it [00:15,  2.34it/s]
38it [00:15,  2.31it/s]
39it [00:16,  2.46it/s]
40it [00:16,  2.40it/s]
41it [00:17,  2.52it/s]
42it [00:17,  2.53it/s]
43it [00:17,  2.60it/s]
44it [00:18,  2.45it/s]
45it [00:18,  2.31it/s]
46it [00:19,  2.32it/s]
47it [00:19,  2.26it/s]
48it [00:20,  2.43it/s]
49it [00:20,  2.33it/s]
50it [00:20,  2.29it/s]
51it [00:21,  2.17it/s]
52it [00:21,  2.32it/s]
53it [00:22,  2.35it/s]
54it [00:22,  2.36it/s]
55it [00:23,  2.37it/s]
56it [00:23,  2.27it/s]
57it [00:24,  2.30it/s]
58it [00:24,  2.44it/s]
59it [00:24,  2.16it/s]
60it [00:25,  2.16it/s]
61it [00:25,  2.24it/s]
62it [00:26,  1.98it/s]
63it [00:26,  2.05it/s]
64it [00:27,  2.23it/s]
65it [00:27,  2.27it/s]
66it [00:28,  2.32it/s]
67it [00:28,  2.31it/s]
68it [00:29,  2.23it/s]
69it [00:29,  2.30it/s]
70it [00:29,  2.33it/s]
71it [00:30,  2.43it/s]
72it [00:30,  2.48it/s]
73it [00:31,  2.10it/s]
74it [00:31,  2.16it/s]
75it [00:32,  2.09it/s]
76it [00:32,  2.03it/s]
77it [00:33,  2.19it/s]
78it [00:33,  2.28it/s]
79it [00:33,  2.26it/s]
80it [00:34,  2.42it/s]
81it [00:34,  2.34it/s]
82it [00:35,  2.33it/s]
83it [00:35,  2.33it/s]
84it [00:35,  2.44it/s]
85it [00:36,  2.35it/s]
86it [00:36,  2.31it/s]
87it [00:37,  2.12it/s]
88it [00:38,  1.94it/s]
89it [00:38,  2.04it/s]
90it [00:38,  2.31it/s]
91it [00:39,  2.17it/s]
92it [00:39,  2.23it/s]
93it [00:40,  2.25it/s]
94it [00:40,  2.28it/s]
95it [00:40,  2.39it/s]
96it [00:41,  2.35it/s]
97it [00:41,  2.27it/s]
98it [00:42,  2.34it/s]
99it [00:42,  2.57it/s]
100it [00:43,  2.24it/s]
101it [00:43,  2.06it/s]
102it [00:44,  2.11it/s]
103it [00:44,  2.09it/s]
104it [00:45,  2.09it/s]
105it [00:45,  2.24it/s]
106it [00:46,  2.18it/s]
107it [00:46,  2.25it/s]
108it [00:46,  2.37it/s]
109it [00:47,  2.28it/s]
110it [00:47,  2.29it/s]
111it [00:48,  2.39it/s]
112it [00:48,  2.23it/s]
113it [00:49,  2.14it/s]
114it [00:49,  2.12it/s]
115it [00:50,  2.18it/s]
116it [00:50,  2.24it/s]
117it [00:50,  2.39it/s]
118it [00:51,  2.25it/s]
119it [00:51,  2.31it/s]
120it [00:52,  2.33it/s]
121it [00:52,  2.40it/s]
122it [00:52,  2.45it/s]
123it [00:53,  2.21it/s]
124it [00:53,  2.34it/s]
125it [00:54,  2.21it/s]
126it [00:54,  2.05it/s]
127it [00:55,  2.19it/s]
128it [00:55,  2.03it/s]
129it [00:56,  2.02it/s]
130it [00:56,  2.09it/s]
131it [00:57,  2.20it/s]
132it [00:57,  2.28it/s]
133it [00:57,  2.43it/s]
134it [00:58,  2.47it/s]
135it [00:58,  2.39it/s]
136it [00:59,  2.40it/s]
137it [00:59,  2.61it/s]
138it [01:00,  2.15it/s]
139it [01:00,  2.32it/s]
140it [01:00,  2.36it/s]
141it [01:01,  2.39it/s]
142it [01:01,  2.22it/s]
143it [01:02,  2.19it/s]
144it [01:02,  2.14it/s]
145it [01:03,  2.23it/s]
146it [01:03,  2.32it/s]
147it [01:03,  2.46it/s]
148it [01:04,  2.40it/s]
149it [01:04,  2.63it/s]
150it [01:05,  2.42it/s]
151it [01:05,  2.10it/s]
152it [01:06,  2.26it/s]
153it [01:06,  2.29it/s]
154it [01:07,  2.30it/s]
155it [01:07,  2.32it/s]
156it [01:07,  2.18it/s]
157it [01:08,  2.07it/s]
158it [01:08,  2.16it/s]
159it [01:09,  2.15it/s]
160it [01:09,  2.23it/s]
161it [01:10,  2.31it/s]
162it [01:10,  2.55it/s]
163it [01:11,  2.18it/s]
164it [01:11,  2.23it/s]
165it [01:11,  2.37it/s]
166it [01:12,  2.34it/s]
167it [01:12,  2.31it/s]
168it [01:13,  2.14it/s]
169it [01:13,  2.23it/s]
170it [01:14,  2.35it/s]
171it [01:14,  2.03it/s]
172it [01:15,  2.16it/s]
173it [01:15,  2.13it/s]
174it [01:16,  2.29it/s]
175it [01:16,  2.10it/s]
176it [01:17,  2.12it/s]
177it [01:17,  2.28it/s]
178it [01:17,  2.40it/s]
179it [01:18,  2.41it/s]
180it [01:18,  2.24it/s]
181it [01:19,  2.29it/s]
182it [01:19,  2.39it/s]
183it [01:19,  2.36it/s]
184it [01:20,  2.16it/s]
185it [01:20,  2.14it/s]
186it [01:21,  2.26it/s]
187it [01:21,  2.23it/s]
188it [01:22,  2.06it/s]
189it [01:22,  2.07it/s]
190it [01:23,  2.30it/s]
191it [01:23,  2.24it/s]
192it [01:24,  2.27it/s]
193it [01:24,  2.13it/s]
194it [01:25,  2.20it/s]
195it [01:25,  2.24it/s]
196it [01:25,  2.41it/s]
197it [01:26,  2.48it/s]
198it [01:26,  2.33it/s]
199it [01:27,  2.09it/s]
200it [01:27,  2.00it/s]
201it [01:28,  2.05it/s]
202it [01:28,  2.19it/s]
203it [01:29,  2.30it/s]
204it [01:29,  2.27it/s]
205it [01:30,  2.13it/s]
206it [01:30,  2.35it/s]
207it [01:30,  2.19it/s]
208it [01:31,  2.31it/s]
209it [01:31,  2.21it/s]
210it [01:32,  2.21it/s]
211it [01:32,  2.02it/s]
212it [01:33,  1.90it/s]
213it [01:33,  2.02it/s]
214it [01:34,  2.14it/s]
215it [01:34,  2.14it/s]
216it [01:35,  2.32it/s]
217it [01:35,  2.34it/s]
218it [01:35,  2.34it/s]
219it [01:36,  2.41it/s]
220it [01:36,  2.23it/s]
221it [01:37,  2.45it/s]
222it [01:37,  2.29it/s]
223it [01:38,  2.19it/s]
224it [01:38,  2.29it/s]
225it [01:39,  1.95it/s]
226it [01:39,  2.07it/s]
227it [01:40,  2.12it/s]
228it [01:40,  2.19it/s]
229it [01:40,  2.21it/s]
230it [01:41,  2.18it/s]
231it [01:41,  2.25it/s]
232it [01:42,  2.36it/s]
233it [01:42,  2.30it/s]
234it [01:43,  2.35it/s]
235it [01:43,  2.45it/s]
236it [01:43,  2.40it/s]
237it [01:44,  2.38it/s]
238it [01:44,  2.12it/s]
239it [01:45,  2.07it/s]
240it [01:45,  1.98it/s]
241it [01:46,  2.09it/s]
242it [01:46,  2.14it/s]
243it [01:47,  2.19it/s]
244it [01:47,  2.21it/s]
245it [01:48,  2.23it/s]
246it [01:48,  2.44it/s]
247it [01:48,  2.33it/s]
248it [01:49,  2.38it/s]
249it [01:49,  2.37it/s]
250it [01:50,  2.37it/s]
251it [01:50,  2.16it/s]
252it [01:51,  2.33it/s]
253it [01:51,  2.14it/s]
254it [01:52,  2.18it/s]
255it [01:52,  2.16it/s]
256it [01:53,  2.14it/s]
257it [01:53,  2.21it/s]
258it [01:53,  2.36it/s]
259it [01:54,  2.40it/s]
260it [01:54,  2.28it/s]
261it [01:55,  2.32it/s]
262it [01:55,  2.36it/s]
263it [01:55,  2.38it/s]
264it [01:56,  2.38it/s]
265it [01:56,  2.25it/s]
266it [01:57,  2.23it/s]
267it [01:57,  2.27it/s]
268it [01:58,  2.21it/s]
269it [01:58,  2.13it/s]
270it [01:59,  2.29it/s]
271it [01:59,  2.22it/s]
272it [01:59,  2.30it/s]
273it [02:00,  2.32it/s]
274it [02:00,  2.24it/s]
275it [02:01,  2.28it/s]
276it [02:01,  2.22it/s]
277it [02:02,  2.40it/s]
278it [02:02,  2.34it/s]
279it [02:02,  2.34it/s]
280it [02:03,  2.22it/s]
281it [02:04,  2.10it/s]
282it [02:04,  2.17it/s]
283it [02:05,  2.02it/s]
284it [02:05,  2.16it/s]
285it [02:05,  2.12it/s]
286it [02:06,  2.32it/s]
287it [02:06,  2.04it/s]
288it [02:07,  2.11it/s]
289it [02:07,  2.12it/s]
290it [02:08,  2.18it/s]
291it [02:08,  2.20it/s]
292it [02:09,  2.21it/s]
293it [02:09,  2.20it/s]
294it [02:10,  2.09it/s]
295it [02:10,  2.03it/s]
296it [02:11,  2.07it/s]
297it [02:11,  2.22it/s]
298it [02:11,  2.34it/s]
299it [02:12,  2.01it/s]
300it [02:12,  2.08it/s]
301it [02:13,  2.08it/s]
302it [02:13,  2.16it/s]
303it [02:14,  2.26it/s]
304it [02:14,  2.17it/s]
305it [02:15,  2.28it/s]
306it [02:15,  2.20it/s]
307it [02:15,  2.39it/s]
308it [02:16,  2.16it/s]
309it [02:16,  2.10it/s]
310it [02:17,  2.21it/s]
311it [02:17,  2.22it/s]
312it [02:18,  2.15it/s]
313it [02:18,  2.32it/s]
314it [02:19,  2.25it/s]
315it [02:19,  2.36it/s]
316it [02:20,  2.24it/s]
317it [02:20,  2.28it/s]
318it [02:20,  2.20it/s]
319it [02:21,  2.40it/s]
320it [02:21,  2.30it/s]
321it [02:22,  2.11it/s]
322it [02:22,  2.15it/s]
323it [02:23,  1.97it/s]
324it [02:23,  2.00it/s]
325it [02:24,  2.16it/s]
326it [02:24,  2.06it/s]
327it [02:25,  2.14it/s]
328it [02:25,  2.42it/s]
329it [02:25,  2.34it/s]
330it [02:26,  2.37it/s]
331it [02:26,  2.32it/s]
332it [02:27,  2.33it/s]
333it [02:27,  2.30it/s]
334it [02:28,  2.34it/s]
335it [02:28,  2.15it/s]
336it [02:29,  1.90it/s]
337it [02:29,  2.01it/s]
338it [02:30,  2.27it/s]
339it [02:30,  2.18it/s]
340it [02:31,  2.17it/s]
341it [02:31,  2.40it/s]
342it [02:31,  2.23it/s]
343it [02:32,  2.22it/s]
344it [02:32,  2.27it/s]
345it [02:33,  2.40it/s]
346it [02:33,  2.35it/s]
347it [02:33,  2.57it/s]
348it [02:34,  2.27it/s]
349it [02:34,  2.13it/s]
350it [02:35,  2.00it/s]
351it [02:35,  2.20it/s]
352it [02:36,  2.26it/s]
353it [02:36,  2.29it/s]
354it [02:37,  2.21it/s]
355it [02:37,  2.17it/s]
356it [02:38,  2.28it/s]
357it [02:38,  2.39it/s]
358it [02:38,  2.30it/s]
359it [02:39,  2.23it/s]
360it [02:39,  2.30it/s]
361it [02:40,  2.40it/s]
362it [02:40,  2.17it/s]
363it [02:41,  2.04it/s]
364it [02:41,  2.11it/s]
365it [02:42,  2.15it/s]
366it [02:42,  2.13it/s]
367it [02:43,  2.26it/s]
368it [02:43,  2.39it/s]
369it [02:43,  2.30it/s]
370it [02:44,  2.34it/s]
371it [02:44,  2.27it/s]
372it [02:45,  2.43it/s]
373it [02:45,  2.30it/s]
374it [02:46,  2.26it/s]
375it [02:46,  2.22it/s]
376it [02:46,  2.44it/s]
377it [02:47,  2.33it/s]
378it [02:47,  2.15it/s]
379it [02:48,  2.16it/s]
380it [02:48,  2.20it/s]
381it [02:49,  2.19it/s]
382it [02:49,  2.26it/s]
383it [02:49,  2.39it/s]
384it [02:50,  2.38it/s]
385it [02:50,  2.27it/s]
386it [02:51,  2.41it/s]
387it [02:51,  2.32it/s]
388it [02:52,  2.32it/s]
389it [02:52,  2.27it/s]
390it [02:52,  2.32it/s]
391it [02:53,  2.26it/s]
392it [02:54,  2.05it/s]
393it [02:54,  2.18it/s]
394it [02:54,  2.11it/s]
395it [02:55,  2.14it/s]
396it [02:55,  2.16it/s]
397it [02:56,  2.35it/s]
398it [02:56,  2.41it/s]
399it [02:57,  2.29it/s]
400it [02:57,  2.19it/s]
401it [02:57,  2.25it/s]
402it [02:58,  2.25it/s]
403it [02:58,  2.17it/s]
404it [02:59,  2.11it/s]
405it [02:59,  2.07it/s]
406it [03:00,  2.26it/s]
407it [03:00,  2.20it/s]
408it [03:01,  2.44it/s]
409it [03:01,  2.35it/s]
410it [03:02,  2.23it/s]
411it [03:02,  2.17it/s]
412it [03:03,  2.08it/s]
413it [03:03,  2.12it/s]
414it [03:03,  2.16it/s]
415it [03:04,  2.25it/s]
416it [03:04,  2.03it/s]
417it [03:05,  1.99it/s]
418it [03:05,  2.12it/s]
419it [03:06,  2.07it/s]
420it [03:06,  2.23it/s]
421it [03:07,  2.25it/s]
422it [03:07,  2.15it/s]
423it [03:08,  2.00it/s]
424it [03:08,  2.04it/s]
425it [03:09,  2.01it/s]
426it [03:09,  2.04it/s]
427it [03:10,  2.09it/s]
428it [03:10,  2.21it/s]
429it [03:11,  2.16it/s]
430it [03:11,  2.13it/s]
431it [03:12,  2.10it/s]
432it [03:12,  1.98it/s]
433it [03:13,  2.14it/s]
434it [03:13,  2.02it/s]
435it [03:14,  2.05it/s]
436it [03:14,  2.10it/s]
437it [03:15,  1.99it/s]
438it [03:15,  2.19it/s]
439it [03:15,  2.25it/s]
440it [03:16,  2.30it/s]
441it [03:16,  2.33it/s]
442it [03:17,  2.26it/s]
443it [03:17,  2.34it/s]
444it [03:17,  2.36it/s]
445it [03:18,  2.10it/s]
446it [03:19,  2.07it/s]
447it [03:19,  1.96it/s]
448it [03:20,  2.03it/s]
449it [03:20,  2.07it/s]
450it [03:20,  2.13it/s]
451it [03:21,  2.26it/s]
452it [03:21,  2.19it/s]
453it [03:22,  2.33it/s]
454it [03:22,  2.28it/s]
455it [03:23,  2.09it/s]
456it [03:23,  2.14it/s]
457it [03:24,  2.13it/s]
458it [03:24,  1.97it/s]
459it [03:25,  2.02it/s]
460it [03:25,  2.09it/s]
461it [03:25,  2.27it/s]
462it [03:26,  2.18it/s]
463it [03:26,  2.18it/s]
464it [03:27,  2.26it/s]
465it [03:27,  2.21it/s]
466it [03:28,  2.32it/s]
467it [03:28,  2.20it/s]
468it [03:29,  2.10it/s]
469it [03:29,  2.14it/s]
470it [03:30,  2.17it/s]
471it [03:30,  2.00it/s]
472it [03:31,  1.97it/s]
473it [03:31,  2.14it/s]
474it [03:32,  2.13it/s]
475it [03:32,  2.10it/s]
476it [03:32,  2.21it/s]
477it [03:33,  2.47it/s]
478it [03:33,  2.29it/s]
479it [03:34,  2.42it/s]
480it [03:34,  2.27it/s]
481it [03:35,  2.41it/s]
482it [03:35,  2.27it/s]
483it [03:36,  1.82it/s]
484it [03:36,  1.83it/s]
485it [03:37,  1.84it/s]
486it [03:37,  1.97it/s]
